lat,long,name,color,type,date_de_la_protection,lien_vers_la_notice,image_url,siecle_de_construction,Personnes_liees_a_l_edifice
48.651176314421,-2.0254417737543,Immeuble,#D15404,immeuble (8),1955,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090841&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Saint-Malo_6courLaHoussaye-2.jpg/500px-Saint-Malo_6courLaHoussaye-2.jpg,XVIIe siècle,
48.6464110403027,-2.02574979659617,Maison,#17127A,maison (40),1942,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090849&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Saint-Malo_130512-09_-_8_Rue_d%27Orl%C3%A9ans.JPG/500px-Saint-Malo_130512-09_-_8_Rue_d%27Orl%C3%A9ans.JPG,XVIIIe siècle,
48.646403533051,-2.02597371650077,Maison,#17127A,maison (40),1942,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090850&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Saint-Malo_130512-08_-_9_Rue_d%27Orl%C3%A9ans.JPG/500px-Saint-Malo_130512-08_-_9_Rue_d%27Orl%C3%A9ans.JPG,XVIIIe siècle,
48.6466513714885,-2.02450572807124,Maison,#17127A,maison (40),1942,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090846&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Saint-Malo_130512-15_-_3_Rue_d%27Orl%C3%A9ans.JPG/500px-Saint-Malo_130512-15_-_3_Rue_d%27Orl%C3%A9ans.JPG,XVIIIe siècle,
48.6487343081187,-2.00733047357636,Maison du Peuple,#17127A,maison (40),2011,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA35000040&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Maison_du_Peuple_de_Saint-Malo_2.JPG/500px-Maison_du_Peuple_de_Saint-Malo_2.JPG,XXe siècle,
48.634729909083,-2.01797216762405,Malouinière Le Valmarin,#F52D0A,malouinière (11),2013,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA35000049&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Saint-Malo_-_Valmarin_20140730-01.JPG/960px-Saint-Malo_-_Valmarin_20140730-01.JPG,XVIIIe siècle,
48.6124953940972,-1.95421778808932,Malouinière de Château Doré,#F52D0A,malouinière (11),2001,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA35000018&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,image manquante,XVIIe siècle,
48.6511491054776,-2.02522031064627,Immeuble,#D15404,immeuble (8),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090842&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Saint-Malo_10courLaHoussaye.jpg/960px-Saint-Malo_10courLaHoussaye.jpg,XVIIe siècle,
48.6522691860053,-2.03318520634636,Tombeau de Chateaubriand et ensemble de l'îlot du Grand Bé,#000000,tombeau (1),1954,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090870&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Tombe_Chateaubriand.jpg/960px-Tombe_Chateaubriand.jpg,"XVIIe, XVIIIe et XIXe siècles",François-René Chateaubriand
48.6465635058887,-2.02503105496914,Hôtel Blaize de Maisonneuve,#258E15,hôtel (12),1942,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090847&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Saint-Malo_130512-12_-_5_Rue_d%27Orl%C3%A9ans.JPG/500px-Saint-Malo_130512-12_-_5_Rue_d%27Orl%C3%A9ans.JPG,XVIIIe siècle,
48.6494897551351,-2.02528868820582,Ancienne cathédrale Saint-Vincent,#660A94,édifice religieux (9),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090798&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/CLOCHER_2.JPG/500px-CLOCHER_2.JPG,"XIIe, XIVe, XVIe et XVIIe siècles",
48.6503128256006,-2.02673036476785,Maison,#17127A,maison (40),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090860&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Saint-Malo_-_8_rue_Saint-Benoist-02.JPG/500px-Saint-Malo_-_8_rue_Saint-Benoist-02.JPG,XVIIe siècle,
48.6471426022188,-2.02529529154787,Maison dite du Gouverneur,#17127A,maison (40),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090835&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Saint-Malo_130512-36_-_Maison_du_Gouverneur.JPG/500px-Saint-Malo_130512-36_-_Maison_du_Gouverneur.JPG,non indiqué,
48.6525381505658,-2.03846997702115,Fort du Petit Bé,#C416A4,fort (3),1921,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090811&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/c/c2/Petit_B%C3%A9_Fort_Vauban.jpg,XVIIe siècle,
48.605950095638,-1.9988023779445698,"Malouinière du Boscq, à Saint-Servan",#F52D0A,malouinière (11),1994,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090802&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Saint-Malo_-_Ch%C3%A2teau_du_Bos.JPG/960px-Saint-Malo_-_Ch%C3%A2teau_du_Bos.JPG,XVIIIe siècle,
48.6463542892373,-2.02643129422662,Hôtel de Surcouf (ancien Hôtel de Beaugeard),#258E15,hôtel (12),1942,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090819&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Saint-Malo_130512-07_-_H%C3%B4tel_de_Surcouf.JPG/500px-Saint-Malo_130512-07_-_H%C3%B4tel_de_Surcouf.JPG,XVIIIe siècle,Robert Surcouf
48.651030941948,-2.02543045266072,Maison de la Duchesse Anne,#17127A,maison (40),1931,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090820&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Saint-Malo_2courLaHoussaye.jpg/960px-Saint-Malo_2courLaHoussaye.jpg,XVe siècle,Anne de Bretagne ; Catherine de Médicis
48.6507267511805,-2.02407994089665,Maison,#17127A,maison (40),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090865&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Saint-Malo_-_6_rue_Saint-Thomas-01.JPG/960px-Saint-Malo_-_6_rue_Saint-Thomas-01.JPG,non indiqué,
48.6358686583675,-2.02693014827669,Cathédrale Saint-Pierre d'Aleth,#660A94,édifice religieux (9),1945,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090800&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Chapelle_d%27Aleth.jpg/960px-Chapelle_d%27Aleth.jpg,XIIe siècle,
48.6486571385481,-2.02493853195395,Maison,#17127A,maison (40),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090825&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Saint-Malo_-_11_rue_des_Petits_Degr%C3%A9s.JPG/500px-Saint-Malo_-_11_rue_des_Petits_Degr%C3%A9s.JPG,non indiqué,
48.65037817085161,-2.023801409804,Maison,#17127A,maison (40),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090866&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Saint-Malo_-_3_rue_Saint-Vincent-02.JPG/500px-Saint-Malo_-_3_rue_Saint-Vincent-02.JPG,XVIIIe siècle,
48.6482796970342,-2.02681330299322,Immeuble,#D15404,immeuble (8),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090843&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Saint-Malo_-_5_rue_des_Lauriers-03.JPG/500px-Saint-Malo_-_5_rue_des_Lauriers-03.JPG,XVIIe siècle,
48.64694909102721,-2.02404357984727,Hôtel Magon de la Lande dit hôtel d'Asfeld,#258E15,hôtel (12),2000,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090813&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Saint-Malo_130512-37_-_H%C3%B4tel_Magon_de_la_Lande.JPG/960px-Saint-Malo_130512-37_-_H%C3%B4tel_Magon_de_la_Lande.JPG,XVIIIe siècle,
48.6554406756533,-1.9855776734522297,Malouinière de Rivasselou,#F52D0A,malouinière (11),2000,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA35000012&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://pop.culture.gouv.fr/_next/image?url=https%3A%2F%2Fpopcorn-prd-perf-assets.s3.gra.io.cloud.ovh.net%2Fmemoire%2FAP12R002309%2F12R002309.jpg&w=1920&q=75,XVIIIe siècle,
48.6349494120483,-2.01278025580013,"Malouinière de la Verderie, à Saint-Servan",#F52D0A,malouinière (11),2000,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA35000014&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/La_Verderie%2C_c%C3%B4t%C3%A9_jardin_82.JPG/960px-La_Verderie%2C_c%C3%B4t%C3%A9_jardin_82.JPG,XVIIe siècle,
48.6512121928188,-2.02434045151383,Hôtel de la Gicquelais (maison natale de Chateaubriand),#258E15,hôtel (12),1964,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090815&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Saint-Malo_H%C3%B4teldelaGicquelais.jpg/500px-Saint-Malo_H%C3%B4teldelaGicquelais.jpg,XVIIe siècle,François-René Chateaubriand
48.6739300498066,-1.9663634896582103,"Maison de Jacques Cartier, dite Les Portes Cartier",#17127A,maison (40),1940,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090821&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Saint-Malo_ManoirLimo%C3%ABlou_fa%C3%A7ade_nord.jpg/960px-Saint-Malo_ManoirLimo%C3%ABlou_fa%C3%A7ade_nord.jpg,XVIe siècle,Jacques Cartier
48.6483451181524,-2.02432763654111,Maison,#17127A,maison (40),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090836&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Saint-Malo_2ruedesGrandsDegr%C3%A9s.jpg/500px-Saint-Malo_2ruedesGrandsDegr%C3%A9s.jpg,XVIIe siècle,
48.6467028140681,-2.0241388914401903,Maison (ancienne maison de corsaire),#17127A,maison (40),1942,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090823&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Saint-Malo_130512-39_-_1_rue_d%27Asfeld.JPG/500px-Saint-Malo_130512-39_-_1_rue_d%27Asfeld.JPG,XVIIIe siècle,
48.6470140728362,-2.02521679262807,Maison,#17127A,maison (40),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090834&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://pop.culture.gouv.fr/_next/image?url=https%3A%2F%2Fpopcorn-prd-perf-assets.s3.gra.io.cloud.ovh.net%2Fmemoire%2FAP80L064928%2F80l064928.jpg&w=1920&q=75,non indiqué,
48.6472459163794,-2.02410359935912,Hôtel Trublet de Nermont,#258E15,hôtel (12),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090824&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Saint-Malo_130512-38_-_H%C3%B4tel_Trublet_de_Nermont.JPG/500px-Saint-Malo_130512-38_-_H%C3%B4tel_Trublet_de_Nermont.JPG,XVIIIe siècle,
48.6547994077745,-2.02327027289677,Fort national et son enceinte,#C416A4,fort (3),1906,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090810&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Fort-National-DSC_6293.jpg/960px-Fort-National-DSC_6293.jpg,XVIIe et XVIIIe siècles,
48.6343133989596,-2.02530677820206,Tour Solidor et ouvrages avancés,#808080,tour (1),1886,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090871&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Tour_Solidor_DSC_6316-1.JPG/960px-Tour_Solidor_DSC_6316-1.JPG,XIVe siècle,
48.6462040071758,-2.02675705076973,Maison,#17127A,maison (40),1942,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090861&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Saint-Malo_130512-17_-_2_rue_Saint-Philippe.JPG/500px-Saint-Malo_130512-17_-_2_rue_Saint-Philippe.JPG,XVIIIe siècle,
48.6366152778147,-1.9569568510751898,Malouinière de la Chipaudière,#F52D0A,malouinière (11),1982,https://pop.culture.gouv.fr/notice/merimee/PA00090803,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Malouini%C3%A8re_de_la_Chipaudi%C3%A8re.jpg/960px-Malouini%C3%A8re_de_la_Chipaudi%C3%A8re.jpg,XVIIIe siècle,
48.6837224774725,-2.04411929323791,Fort de la Conchée,#C416A4,fort (3),1984,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090809&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Fort_la_conchee.jpg/960px-Fort_la_conchee.jpg,XVIIe siècle,
48.6463834169091,-2.02614232616497,Maison,#17127A,maison (40),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090851&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Saint-Malo_130512-02_-_10_Rue_d%27Orl%C3%A9ans.JPG/500px-Saint-Malo_130512-02_-_10_Rue_d%27Orl%C3%A9ans.JPG,XVIIIe siècle,
48.6504033511322,-2.02735095494474,"Maison natale de Surcouf, ou hôtel de la Bertaudière",#258E15,hôtel (12),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090822&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Saint-Malo_130512-59_-_H%C3%B4tel_de_la_Bertaudi%C3%A8re.JPG/500px-Saint-Malo_130512-59_-_H%C3%B4tel_de_la_Bertaudi%C3%A8re.JPG,XVIIe siècle,Robert Surcouf
48.6508110380758,-2.0263327968741,"Ancien couvent Notre-Dame-des-Victoires, puis caserne des Victoires",#660A94,édifice religieux (9),1929,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090804&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Saint_Malo_2008_PD_34.JPG/960px-Saint_Malo_2008_PD_34.JPG,XVIIe siècle,
48.6505471983037,-2.0236724134624,Maison,#17127A,maison (40),1942,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090827&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Saint-Malo_6placeChateaubriand-2.jpg/960px-Saint-Malo_6placeChateaubriand-2.jpg,non indiqué,
48.6310496009283,-2.0154634781008,Manoir à l'Evêque,#17127A,maison (40),1989,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090966&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Saint-Malo_-_Manoir_%C3%A0_l%27%C3%89v%C3%AAque_02.JPG/960px-Saint-Malo_-_Manoir_%C3%A0_l%27%C3%89v%C3%AAque_02.JPG,XVIIIe siècle,
48.6502529013187,-2.0268403402269106,Maison,#17127A,maison (40),1946,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090859&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Saint-Malo_-_6_rue_Saint-Benoist-01.JPG/960px-Saint-Malo_-_6_rue_Saint-Benoist-01.JPG,non indiqué,
48.646168349089,-2.02696387517991,Maison,#17127A,maison (40),1942,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090862&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Saint-Malo_130512-18_-_3_rue_Saint-Philippe.JPG/500px-Saint-Malo_130512-18_-_3_rue_Saint-Philippe.JPG,XVIIIe siècle,
48.6464730657437,-2.02555161005566,Maison,#17127A,maison (40),1942,https://archives-map.culture.gouv.fr/archive/recherche/simple/n:19?RECH_S=PA00090848&RECH_DocumentsNumerises=0&Archives.RECH_Valid=&type=simple,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Saint-Malo_130512-10_-_7_Rue_d%27Orl%C3%A9ans.JPG/500px-Saint-Malo_130512-10_-_7_Rue_d%27Orl%C3%A9ans.JPG,XVIIIe siècle,
